Year,Zone,Vaccine,# Immunized,# Eligible,% Coverage,95% CI,Year_Start,Gap_From_Target,Gap_Percentage_Points,Meets_Target,# Unvaccinated
2017-18,WESTERN,HBV,1310,1583,0.8275426405559,80.9-84.6,2017,0.12245735944409997,12.245735944409997,False,273
2017-18,NORTHERN,HBV,1203,1409,0.8537970191625,83.5-87.2,2017,0.09620298083750001,9.62029808375,False,206
2017-18,EASTERN,HBV,1058,1290,0.8201550387597,79.9-84.1,2017,0.12984496124029998,12.984496124029999,False,232
2017-18,CENTRAL,HBV,3135,3594,0.8722871452421,86.1-88.3,2017,0.07771285475789991,7.771285475789991,False,459
2017-18,NOVA SCOTIA,HBV,6722,7955,0.8450031426776,83.7-85.3,2017,0.10499685732239994,10.499685732239994,False,1233
2017-18,WESTERN,HPV,1305,1583,0.8243840808591,80.6-84.3,2017,0.12561591914089998,12.561591914089998,False,278
2017-18,NORTHERN,HPV,1189,1409,0.8438608942512,82.5-86.3,2017,0.10613910574879992,10.613910574879991,False,220
2017-18,EASTERN,HPV,1074,1290,0.8325581395349001,81.2-85.3,2017,0.11744186046509986,11.744186046509986,False,216
2017-18,CENTRAL,HPV,3175,3594,0.8834168057874,87.3-89.4,2017,0.06658319421259995,6.6583194212599945,False,419
2017-18,NOVA SCOTIA,HPV,6757,7955,0.8494028912634001,84.1-85.7,2017,0.10059710873659988,10.059710873659988,False,1198
2017-18,WESTERN,MEN-C-ACYW-135,1457,1583,0.9204042956412001,90.7-93.4,2017,0.02959570435879988,2.959570435879988,False,126
2017-18,NORTHERN,MEN-C-ACYW-135,1300,1409,0.9226401703336,90.9-93.7,2017,0.027359829666399937,2.7359829666399937,False,109
2017-18,EASTERN,MEN-C-ACYW-135,1154,1290,0.8945736434109,87.8-91.3,2017,0.0554263565891,5.54263565891,False,136
2017-18,CENTRAL,MEN-C-ACYW-135,3455,3594,0.9613244296048999,95.5-96.7,2017,-0.011324429604899988,-1.1324429604899988,True,139
2017-18,NOVA SCOTIA,MEN-C-ACYW-135,7385,7955,0.9283469516028,92.3-93.4,2017,0.021653048397199948,2.1653048397199948,False,570
2017-18,WESTERN,TDAP,1414,1583,0.8932406822489,87.8-90.8,2017,0.05675931775109999,5.67593177511,False,169
2017-18,NORTHERN,TDAP,1288,1409,0.9141234918382,89.9-92.9,2017,0.03587650816179999,3.587650816179999,False,121
2017-18,EASTERN,TDAP,1144,1290,0.8868217054263999,86.9-90.4,2017,0.06317829457360002,6.317829457360002,False,146
2017-18,CENTRAL,TDAP,3371,3594,0.9379521424597,93.0-94.6,2017,0.012047857540299911,1.204785754029991,False,223
2017-18,NOVA SCOTIA,TDAP,7238,7955,0.9098680075423999,90.4-91.6,2017,0.04013199245760002,4.013199245760002,False,717
2018-19,WESTERN,HBV,1638,1949,0.8404309902514,82.4-85.7,2018,0.10956900974859995,10.956900974859995,False,311
2018-19,NORTHERN,HBV,1279,1496,0.8549465240642,83.7-87.3,2018,0.09505347593579994,9.505347593579994,False,217
2018-19,EASTERN,HBV,1269,1504,0.84375,82.5-86.2,2018,0.10624999999999996,10.624999999999996,False,235
2018-19,CENTRAL,HBV,3415,4000,0.85375,84.3-86.4,2018,0.09624999999999995,9.624999999999995,False,585
2018-19,NOVA SCOTIA,HBV,7628,9052,0.8426866990720001,83.5-85.0,2018,0.10731330092799984,10.731330092799984,False,1424
2018-19,WESTERN,HPV,1614,1949,0.8281169830682,81.1-84.5,2018,0.12188301693179993,12.188301693179993,False,335
2018-19,NORTHERN,HPV,1285,1496,0.8589572192513001,84.1-87.7,2018,0.09104278074869987,9.104278074869987,False,211
2018-19,EASTERN,HPV,1273,1504,0.8464095744681001,82.8-86.5,2018,0.1035904255318999,10.35904255318999,False,231
2018-19,CENTRAL,HPV,3492,4000,0.873,86.3-88.3,2018,0.07699999999999996,7.699999999999996,False,508
2018-19,NOVA SCOTIA,HPV,7689,9052,0.8494255413167999,84.2-85.7,2018,0.10057445868320003,10.057445868320002,False,1363
2018-19,WESTERN,MEN-C-ACYW-135,1784,1949,0.9153412006156999,90.3-92.8,2018,0.034658799384300054,3.4658799384300054,False,165
2018-19,NORTHERN,MEN-C-ACYW-135,1386,1496,0.9264705882353,91.3-94.0,2018,0.023529411764699915,2.3529411764699915,False,110
2018-19,EASTERN,MEN-C-ACYW-135,1353,1504,0.8996010638298,88.4-91.5,2018,0.05039893617019997,5.039893617019997,False,151
2018-19,CENTRAL,MEN-C-ACYW-135,3756,4000,0.9390000000000001,93.2-94.6,2018,0.010999999999999899,1.0999999999999899,False,244
2018-19,NOVA SCOTIA,MEN-C-ACYW-135,8314,9052,0.9184710561202,91.3-92.4,2018,0.03152894387979999,3.1528943879799987,False,738
2018-19,WESTERN,TDAP,1727,1949,0.8860954335557,87.2-90.0,2018,0.06390456644429998,6.390456644429998,False,222
2018-19,NORTHERN,TDAP,1359,1496,0.908422459893,89.4-92.3,2018,0.04157754010699999,4.157754010699999,False,137
2018-19,EASTERN,TDAP,1334,1504,0.8869680851064,87.1-90.3,2018,0.06303191489359994,6.303191489359994,False,170
2018-19,CENTRAL,TDAP,3641,4000,0.91025,90.1-91.9,2018,0.03974999999999995,3.974999999999995,False,359
2018-19,NOVA SCOTIA,TDAP,8095,9052,0.8942775077331,88.8-90.1,2018,0.05572249226689996,5.572249226689996,False,957
2016-17,WESTERN,TDAP,1617,1778,0.909,89.5-92.2,2016,0.040999999999999925,4.0999999999999925,False,161
2016-17,WESTERN,MEN-C-ACYW-135,1684,1778,0.9470000000000001,93.6-95.7,2016,0.0029999999999998916,0.29999999999998916,False,94
2016-17,WESTERN,HBV - Dose 1,1571,1778,0.884,86.8-89.8,2016,0.06599999999999995,6.599999999999994,False,207
2016-17,WESTERN,HBV - Dose 2,1333,1778,0.75,72.9-76.9,2016,0.19999999999999996,19.999999999999996,False,445
2016-17,WESTERN,HPV - Dose 1,1559,1778,0.877,86.1-89.1,2016,0.07299999999999995,7.299999999999995,False,219
2016-17,WESTERN,HPV - Dose 2,1385,1778,0.779,75.9-79.8,2016,0.17099999999999993,17.099999999999994,False,393
2016-17,NORTHERN,TDAP,1389,1424,0.975,96.6-98.2,2016,-0.025000000000000022,-2.500000000000002,True,35
2016-17,NORTHERN,MEN-C-ACYW-135,1424,1424,1.0,99.7-100.0,2016,-0.050000000000000044,-5.000000000000004,True,0
2016-17,NORTHERN,HBV - Dose 1,1367,1424,0.96,94.8-96.9,2016,-0.010000000000000009,-1.0000000000000009,True,57
2016-17,NORTHERN,HBV - Dose 2,1206,1424,0.847,82.7-86.5,2016,0.10299999999999998,10.299999999999997,False,218
2016-17,NORTHERN,HPV - Dose 1,1357,1424,0.953,94.1-96.3,2016,-0.0030000000000000027,-0.30000000000000027,True,67
2016-17,NORTHERN,HPV - Dose 2,1227,1424,0.862,84.3-87.9,2016,0.08799999999999997,8.799999999999997,False,197
2016-17,EASTERN,TDAP,1366,1611,0.848,83.0-86.5,2016,0.10199999999999998,10.199999999999998,False,245
2016-17,EASTERN,MEN-C-ACYW-135,1433,1611,0.89,87.3-90.4,2016,0.05999999999999994,5.999999999999995,False,178
2016-17,EASTERN,HBV - Dose 1,1362,1611,0.845,82.7-86.2,2016,0.10499999999999998,10.499999999999998,False,249
2016-17,EASTERN,HBV - Dose 2,1205,1611,0.748,72.6-76.9,2016,0.20199999999999996,20.199999999999996,False,406
2016-17,EASTERN,HPV - Dose 1,1371,1611,0.851,83.3-86.8,2016,0.09899999999999998,9.899999999999999,False,240
2016-17,EASTERN,HPV - Dose 2,1243,1611,0.772,75.0-79.1,2016,0.17799999999999994,17.799999999999994,False,368
2016-17,CENTRAL,TDAP,4071,4284,0.95,94.3-95.6,2016,0.0,0.0,True,213
2016-17,CENTRAL,MEN-C-ACYW-135,3991,4284,0.932,92.4-93.9,2016,0.017999999999999905,1.7999999999999905,False,293
2016-17,CENTRAL,HBV - Dose 1,3656,4284,0.853,84.2-86.4,2016,0.09699999999999998,9.699999999999998,False,628
2016-17,CENTRAL,HBV - Dose 2,2959,4284,0.691,67.7-70.4,2016,0.259,25.900000000000002,False,1325
2016-17,CENTRAL,HPV - Dose 1,3865,4284,0.902,89.3-91.1,2016,0.04799999999999993,4.799999999999994,False,419
2016-17,CENTRAL,HPV - Dose 2,3329,4284,0.777,76.4-78.9,2016,0.17299999999999993,17.299999999999994,False,955
2016-17,NOVA SCOTIA,TDAP,8443,9097,0.9279999999999999,92.3-93.3,2016,0.02200000000000002,2.200000000000002,False,654
2016-17,NOVA SCOTIA,MEN-C-ACYW-135,8541,9097,0.9390000000000001,93.4-94.4,2016,0.010999999999999899,1.0999999999999899,False,556
2016-17,NOVA SCOTIA,HBV - Dose 1,7956,9097,0.875,86.8-88.1,2016,0.07499999999999996,7.499999999999996,False,1141
2016-17,NOVA SCOTIA,HBV - Dose 2,6703,9097,0.737,72.8-74.6,2016,0.21299999999999997,21.299999999999997,False,2394
2016-17,NOVA SCOTIA,HPV - Dose 1,8152,9097,0.8959999999999999,89.0-90.2,2016,0.05400000000000005,5.400000000000005,False,945
2016-17,NOVA SCOTIA,HPV - Dose 2,7184,9097,0.79,78.1-79.8,2016,0.15999999999999992,15.999999999999993,False,1913
2015-16,WESTERN,TDAP,1938,2107,0.92,90.8-93.1,2015,0.029999999999999916,2.9999999999999916,False,169
2015-16,WESTERN,MEN-C-ACYW-135,1956,2107,0.9279999999999999,91.7-93.9,2015,0.02200000000000002,2.200000000000002,False,151
2015-16,WESTERN,HBV - Dose 1,1796,2107,0.852,83.7-86.7,2015,0.09799999999999998,9.799999999999997,False,311
2015-16,WESTERN,HBV - Dose 2,1584,2107,0.752,73.3-77.0,2015,0.19799999999999995,19.799999999999997,False,523
2015-16,WESTERN,HPV - Dose 1,1799,2107,0.8540000000000001,83.8-86.8,2015,0.09599999999999986,9.599999999999987,False,308
2015-16,WESTERN,HPV - Dose 2,1629,2107,0.773,75.5-79.1,2015,0.17699999999999994,17.699999999999992,False,478
2015-16,NORTHERN,TDAP,1621,1698,0.955,94.4-96.4,2015,-0.0050000000000000044,-0.5000000000000004,True,77
2015-16,NORTHERN,MEN-C-ACYW-135,1647,1698,0.97,96.1-97.7,2015,-0.020000000000000018,-2.0000000000000018,True,51
2015-16,NORTHERN,HBV - Dose 1,1553,1698,0.915,90.1-92.7,2015,0.03499999999999992,3.499999999999992,False,145
2015-16,NORTHERN,HBV - Dose 2,1432,1698,0.843,92.0-94.4,2015,0.10699999999999998,10.7,False,266
2015-16,NORTHERN,HPV - Dose 1,1543,1698,0.909,89.4-92.2,2015,0.040999999999999925,4.0999999999999925,False,155
2015-16,NORTHERN,HPV - Dose 2,1456,1698,0.857,84.0-87.3,2015,0.09299999999999997,9.299999999999997,False,242
2015-16,EASTERN,TDAP,1551,1746,0.888,87.3-90.2,2015,0.061999999999999944,6.199999999999994,False,195
2015-16,EASTERN,MEN-C-ACYW-135,1584,1746,0.907,89.3-92.0,2015,0.04299999999999993,4.299999999999993,False,162
2015-16,EASTERN,HBV - Dose 1,1513,1746,0.867,85.0-88.2,2015,0.08299999999999996,8.299999999999997,False,233
2015-16,EASTERN,HBV - Dose 2,1365,1746,0.782,76.2-80.1,2015,0.16799999999999993,16.799999999999994,False,381
2015-16,EASTERN,HPV - Dose 1,1517,1746,0.8690000000000001,85.2-88.4,2015,0.08099999999999985,8.099999999999985,False,229
2015-16,EASTERN,HPV - Dose 2,1387,1746,0.794,77.5-81.3,2015,0.15599999999999992,15.59999999999999,False,359
2015-16,CENTRAL,TDAP,4487,4702,0.9540000000000001,94.8-96.0,2015,-0.004000000000000115,-0.40000000000001146,True,215
2015-16,CENTRAL,MEN-C-ACYW-135,4497,4702,0.956,95.0-96.2,2015,-0.006000000000000005,-0.6000000000000005,True,205
2015-16,CENTRAL,HBV - Dose 1,4123,4702,0.877,86.7-88.6,2015,0.07299999999999995,7.299999999999995,False,579
2015-16,CENTRAL,HBV - Dose 2,3548,4702,0.755,74.2-76.7,2015,0.19499999999999995,19.499999999999996,False,1154
2015-16,CENTRAL,HPV - Dose 1,4311,4702,0.917,90.9-92.4,2015,0.03299999999999992,3.299999999999992,False,391
2015-16,CENTRAL,HPV - Dose 2,3822,4702,0.813,80.1-82.4,2015,0.137,13.700000000000001,False,880
2015-16,NOVA SCOTIA,TDAP,9597,10253,0.9359999999999999,93.1-94.1,2015,0.014000000000000012,1.4000000000000012,False,656
2015-16,NOVA SCOTIA,MEN-C-ACYW-135,9685,10253,0.945,94.0-94.9,2015,0.0050000000000000044,0.5000000000000004,False,568
2015-16,NOVA SCOTIA,HBV - Dose 1,8987,10253,0.877,87.0-88.3,2015,0.07299999999999995,7.299999999999995,False,1266
2015-16,NOVA SCOTIA,HBV - Dose 2,7929,10253,0.773,76.5-78.1,2015,0.17699999999999994,17.699999999999992,False,2324
2015-16,NOVA SCOTIA,HPV - Dose 1,9170,10253,0.894,88.8-90.0,2015,0.05599999999999994,5.599999999999994,False,1083
2015-16,NOVA SCOTIA,HPV - Dose 2,8294,10253,0.809,80.1-81.6,2015,0.1409999999999999,14.09999999999999,False,1959
2014-15,WESTERN,TDAP,1749,1866,0.937,92.5-94.7,2014,0.0129999999999999,1.29999999999999,False,117
2014-15,WESTERN,MEN-C-C,1730,1866,0.927,91.4-93.8,2014,0.02299999999999991,2.299999999999991,False,136
2014-15,WESTERN,HBV - Dose 1,1621,1866,0.8690000000000001,85.3-88.3,2014,0.08099999999999985,8.099999999999985,False,245
2014-15,WESTERN,HBV - Dose 2,1463,1866,0.784,76.5-80.2,2014,0.16599999999999993,16.599999999999994,False,403
2014-15,WESTERN,HPV - Dose 1,738,891,0.828,80.2-85.2,2014,0.122,12.2,False,153
2014-15,WESTERN,HPV - Dose 2,707,891,0.7929999999999999,76.6-81.9,2014,0.15700000000000003,15.700000000000003,False,184
2014-15,WESTERN,HPV - Dose 3,677,891,0.76,73.1-78.7,2014,0.18999999999999995,18.999999999999993,False,214
2014-15,NORTHERN,TDAP,1420,1487,0.955,94.3-96.4,2014,-0.0050000000000000044,-0.5000000000000004,True,67
2014-15,NORTHERN,MEN-C-C,1426,1487,0.9590000000000001,94.8-96.8,2014,-0.009000000000000119,-0.9000000000000119,True,61
2014-15,NORTHERN,HBV - Dose 1,1322,1487,0.889,87.2-90.4,2014,0.06099999999999994,6.099999999999994,False,165
2014-15,NORTHERN,HBV - Dose 2,1224,1487,0.823,80.3-84.2,2014,0.127,12.7,False,263
2014-15,NORTHERN,HPV - Dose 1,642,734,0.875,84.9-89.7,2014,0.07499999999999996,7.499999999999996,False,92
2014-15,NORTHERN,HPV - Dose 2,629,734,0.857,83.0-88.0,2014,0.09299999999999997,9.299999999999997,False,105
2014-15,NORTHERN,HPV - Dose 3,593,734,0.8079999999999999,77.8-83.5,2014,0.14200000000000002,14.200000000000001,False,141
2014-15,EASTERN,TDAP,1513,1638,0.924,91.0-93.6,2014,0.025999999999999912,2.599999999999991,False,125
2014-15,EASTERN,MEN-C-C,1500,1638,0.9159999999999999,90.1-92.8,2014,0.03400000000000003,3.400000000000003,False,138
2014-15,EASTERN,HBV - Dose 1,1411,1638,0.861,84.4-87.7,2014,0.08899999999999997,8.899999999999997,False,227
2014-15,EASTERN,HBV - Dose 2,1269,1638,0.775,75.4-79.4,2014,0.17499999999999993,17.499999999999993,False,369
2014-15,EASTERN,HPV - Dose 1,726,831,0.8740000000000001,84.9-89-5,2014,0.07599999999999985,7.5999999999999845,False,105
2014-15,EASTERN,HPV - Dose 2,707,831,0.851,82.5-87.3,2014,0.09899999999999998,9.899999999999999,False,124
2014-15,EASTERN,HPV - Dose 3,656,831,0.789,76.0-81.6,2014,0.16099999999999992,16.09999999999999,False,175
2014-15,CENTRAL,TDAP,3735,3998,0.934,92.6-94.1,2014,0.015999999999999903,1.5999999999999903,False,263
2014-15,CENTRAL,MEN-C-C,3789,3998,0.948,94.0-95.4,2014,0.0020000000000000018,0.20000000000000018,False,209
2014-15,CENTRAL,HBV - Dose 1,3448,3998,0.862,85.1-87.3,2014,0.08799999999999997,8.799999999999997,False,550
2014-15,CENTRAL,HBV - Dose 2,2768,3998,0.6920000000000001,67.8-70.6,2014,0.2579999999999999,25.79999999999999,False,1230
2014-15,CENTRAL,HPV - Dose 1,1771,1957,0.905,89.1-91.7,2014,0.04499999999999993,4.499999999999993,False,186
2014-15,CENTRAL,HPV - Dose 2,1628,1957,0.8320000000000001,81.5-84.8,2014,0.11799999999999988,11.799999999999988,False,329
2014-15,CENTRAL,HPV - Dose 3,1410,1957,0.72,70.0-74.0,2014,0.22999999999999998,23.0,False,547
2014-15,NOVA SCOTIA,TDAP,8417,8989,0.9359999999999999,93.1-94.1,2014,0.014000000000000012,1.4000000000000012,False,572
2014-15,NOVA SCOTIA,MEN-C-C,8445,8989,0.9390000000000001,93.4-94.4,2014,0.010999999999999899,1.0999999999999899,False,544
2014-15,NOVA SCOTIA,HBV - Dose 1,7802,8989,0.868,86.1-87.5,2014,0.08199999999999996,8.199999999999996,False,1187
2014-15,NOVA SCOTIA,HBV - Dose 2,6724,8989,0.748,73.9-75.7,2014,0.20199999999999996,20.199999999999996,False,2265
