"Year","Zone","Vaccine","# Immunized","# Eligible","% Coverage","95% CI"
"2017-18","WESTERN","HBV","1,310","1,583","82.75426405559%","80.9-84.6"
"2017-18","NORTHERN","HBV","1,203","1,409","85.37970191625%","83.5-87.2"
"2017-18","EASTERN","HBV","1,058","1,290","82.01550387597%","79.9-84.1"
"2017-18","CENTRAL","HBV","3,135","3,594","87.22871452421%","86.1-88.3"
"2017-18","NOVA SCOTIA","HBV","6,722","7,955","84.50031426776%","83.7-85.3"
"2017-18","WESTERN","HPV","1,305","1,583","82.43840808591%","80.6-84.3"
"2017-18","NORTHERN","HPV","1,189","1,409","84.38608942512%","82.5-86.3"
"2017-18","EASTERN","HPV","1,074","1,290","83.25581395349%","81.2-85.3"
"2017-18","CENTRAL","HPV","3,175","3,594","88.34168057874%","87.3-89.4"
"2017-18","NOVA SCOTIA","HPV","6,757","7,955","84.94028912634%","84.1-85.7"
"2017-18","WESTERN","MEN-C-ACYW-135","1,457","1,583","92.04042956412%","90.7-93.4"
"2017-18","NORTHERN","MEN-C-ACYW-135","1,300","1,409","92.26401703336%","90.9-93.7"
"2017-18","EASTERN","MEN-C-ACYW-135","1,154","1,290","89.45736434109%","87.8-91.3"
"2017-18","CENTRAL","MEN-C-ACYW-135","3,455","3,594","96.13244296049%","95.5-96.7"
"2017-18","NOVA SCOTIA","MEN-C-ACYW-135","7,385","7,955","92.83469516028%","92.3-93.4"
"2017-18","WESTERN","TDAP","1,414","1,583","89.32406822489%","87.8-90.8"
"2017-18","NORTHERN","TDAP","1,288","1,409","91.41234918382%","89.9-92.9"
"2017-18","EASTERN","TDAP","1,144","1,290","88.68217054264%","86.9-90.4"
"2017-18","CENTRAL","TDAP","3,371","3,594","93.79521424597%","93.0-94.6"
"2017-18","NOVA SCOTIA","TDAP","7,238","7,955","90.98680075424%","90.4-91.6"
"2018-19","WESTERN","HBV","1,638","1,949","84.04309902514%","82.4-85.7"
"2018-19","NORTHERN","HBV","1,279","1,496","85.49465240642%","83.7-87.3"
"2018-19","EASTERN","HBV","1,269","1,504","84.375%","82.5-86.2"
"2018-19","CENTRAL","HBV","3,415","4,000","85.375%","84.3-86.4"
"2018-19","NOVA SCOTIA","HBV","7,628","9,052","84.2686699072%","83.5-85.0"
"2018-19","WESTERN","HPV","1,614","1,949","82.81169830682%","81.1-84.5"
"2018-19","NORTHERN","HPV","1,285","1,496","85.89572192513%","84.1-87.7"
"2018-19","EASTERN","HPV","1,273","1,504","84.64095744681%","82.8-86.5"
"2018-19","CENTRAL","HPV","3,492","4,000","87.3%","86.3-88.3"
"2018-19","NOVA SCOTIA","HPV","7,689","9,052","84.94255413168%","84.2-85.7"
"2018-19","WESTERN","MEN-C-ACYW-135","1,784","1,949","91.53412006157%","90.3-92.8"
"2018-19","NORTHERN","MEN-C-ACYW-135","1,386","1,496","92.64705882353%","91.3-94.0"
"2018-19","EASTERN","MEN-C-ACYW-135","1,353","1,504","89.96010638298%","88.4-91.5"
"2018-19","CENTRAL","MEN-C-ACYW-135","3,756","4,000","93.9%","93.2-94.6"
"2018-19","NOVA SCOTIA","MEN-C-ACYW-135","8,314","9,052","91.84710561202%","91.3-92.4"
"2018-19","WESTERN","TDAP","1,727","1,949","88.60954335557%","87.2-90.0"
"2018-19","NORTHERN","TDAP","1,359","1,496","90.8422459893%","89.4-92.3"
"2018-19","EASTERN","TDAP","1,334","1,504","88.69680851064%","87.1-90.3"
"2018-19","CENTRAL","TDAP","3,641","4,000","91.025%","90.1-91.9"
"2018-19","NOVA SCOTIA","TDAP","8,095","9,052","89.42775077331%","88.8-90.1"
"2016-17","WESTERN","TDAP","1,617","1,778","90.9%","89.5-92.2"
"2016-17","WESTERN","MEN-C-ACYW-135","1,684","1,778","94.7%","93.6-95.7"
"2016-17","WESTERN","HBV - Dose 1","1,571","1,778","88.4%","86.8-89.8"
"2016-17","WESTERN","HBV - Dose 2","1,333","1,778","75%","72.9-76.9"
"2016-17","WESTERN","HPV - Dose 1","1,559","1,778","87.7%","86.1-89.1"
"2016-17","WESTERN","HPV - Dose 2","1,385","1,778","77.9%","75.9-79.8"
"2016-17","NORTHERN","TDAP","1,389","1,424","97.5%","96.6-98.2"
"2016-17","NORTHERN","MEN-C-ACYW-135","1,424","1,424","100%","99.7-100.0"
"2016-17","NORTHERN","HBV - Dose 1","1,367","1,424","96%","94.8-96.9"
"2016-17","NORTHERN","HBV - Dose 2","1,206","1,424","84.7%","82.7-86.5"
"2016-17","NORTHERN","HPV - Dose 1","1,357","1,424","95.3%","94.1-96.3"
"2016-17","NORTHERN","HPV - Dose 2","1,227","1,424","86.2%","84.3-87.9"
"2016-17","EASTERN","TDAP","1,366","1,611","84.8%","83.0-86.5"
"2016-17","EASTERN","MEN-C-ACYW-135","1,433","1,611","89%","87.3-90.4"
"2016-17","EASTERN","HBV - Dose 1","1,362","1,611","84.5%","82.7-86.2"
"2016-17","EASTERN","HBV - Dose 2","1,205","1,611","74.8%","72.6-76.9"
"2016-17","EASTERN","HPV - Dose 1","1,371","1,611","85.1%","83.3-86.8"
"2016-17","EASTERN","HPV - Dose 2","1,243","1,611","77.2%","75.0-79.1"
"2016-17","CENTRAL","TDAP","4,071","4,284","95%","94.3-95.6"
"2016-17","CENTRAL","MEN-C-ACYW-135","3,991","4,284","93.2%","92.4-93.9"
"2016-17","CENTRAL","HBV - Dose 1","3,656","4,284","85.3%","84.2-86.4"
"2016-17","CENTRAL","HBV - Dose 2","2,959","4,284","69.1%","67.7-70.4"
"2016-17","CENTRAL","HPV - Dose 1","3,865","4,284","90.2%","89.3-91.1"
"2016-17","CENTRAL","HPV - Dose 2","3,329","4,284","77.7%","76.4-78.9"
"2016-17","NOVA SCOTIA","TDAP","8,443","9,097","92.8%","92.3-93.3"
"2016-17","NOVA SCOTIA","MEN-C-ACYW-135","8,541","9,097","93.9%","93.4-94.4"
"2016-17","NOVA SCOTIA","HBV - Dose 1","7,956","9,097","87.5%","86.8-88.1"
"2016-17","NOVA SCOTIA","HBV - Dose 2","6,703","9,097","73.7%","72.8-74.6"
"2016-17","NOVA SCOTIA","HPV - Dose 1","8,152","9,097","89.6%","89.0-90.2"
"2016-17","NOVA SCOTIA","HPV - Dose 2","7,184","9,097","79%","78.1-79.8"
"2015-16","WESTERN","TDAP","1,938","2,107","92%","90.8-93.1"
"2015-16","WESTERN","MEN-C-ACYW-135","1,956","2,107","92.8%","91.7-93.9"
"2015-16","WESTERN","HBV - Dose 1","1,796","2,107","85.2%","83.7-86.7"
"2015-16","WESTERN","HBV - Dose 2","1,584","2,107","75.2%","73.3-77.0"
"2015-16","WESTERN","HPV - Dose 1","1,799","2,107","85.4%","83.8-86.8"
"2015-16","WESTERN","HPV - Dose 2","1,629","2,107","77.3%","75.5-79.1"
"2015-16","NORTHERN","TDAP","1,621","1,698","95.5%","94.4-96.4"
"2015-16","NORTHERN","MEN-C-ACYW-135","1,647","1,698","97%","96.1-97.7"
"2015-16","NORTHERN","HBV - Dose 1","1,553","1,698","91.5%","90.1-92.7"
"2015-16","NORTHERN","HBV - Dose 2","1,432","1,698","84.3%","92.0-94.4"
"2015-16","NORTHERN","HPV - Dose 1","1,543","1,698","90.9%","89.4-92.2"
"2015-16","NORTHERN","HPV - Dose 2","1,456","1,698","85.7%","84.0-87.3"
"2015-16","EASTERN","TDAP","1,551","1,746","88.8%","87.3-90.2"
"2015-16","EASTERN","MEN-C-ACYW-135","1,584","1,746","90.7%","89.3-92.0"
"2015-16","EASTERN","HBV - Dose 1","1,513","1,746","86.7%","85.0-88.2"
"2015-16","EASTERN","HBV - Dose 2","1,365","1,746","78.2%","76.2-80.1"
"2015-16","EASTERN","HPV - Dose 1","1,517","1,746","86.9%","85.2-88.4"
"2015-16","EASTERN","HPV - Dose 2","1,387","1,746","79.4%","77.5-81.3"
"2015-16","CENTRAL","TDAP","4,487","4,702","95.4%","94.8-96.0"
"2015-16","CENTRAL","MEN-C-ACYW-135","4,497","4,702","95.6%","95.0-96.2"
"2015-16","CENTRAL","HBV - Dose 1","4,123","4,702","87.7%","86.7-88.6"
"2015-16","CENTRAL","HBV - Dose 2","3,548","4,702","75.5%","74.2-76.7"
"2015-16","CENTRAL","HPV - Dose 1","4,311","4,702","91.7%","90.9-92.4"
"2015-16","CENTRAL","HPV - Dose 2","3,822","4,702","81.3%","80.1-82.4"
"2015-16","NOVA SCOTIA","TDAP","9,597","10,253","93.6%","93.1-94.1"
"2015-16","NOVA SCOTIA","MEN-C-ACYW-135","9,685","10,253","94.5%","94.0-94.9"
"2015-16","NOVA SCOTIA","HBV - Dose 1","8,987","10,253","87.7%","87.0-88.3"
"2015-16","NOVA SCOTIA","HBV - Dose 2","7,929","10,253","77.3%","76.5-78.1"
"2015-16","NOVA SCOTIA","HPV - Dose 1","9,170","10,253","89.4%","88.8-90.0"
"2015-16","NOVA SCOTIA","HPV - Dose 2","8,294","10,253","80.9%","80.1-81.6"
"2014-15","WESTERN","TDAP","1,749","1,866","93.7%","92.5-94.7"
"2014-15","WESTERN","MEN-C-C","1,730","1,866","92.7%","91.4-93.8"
"2014-15","WESTERN","HBV - Dose 1","1,621","1,866","86.9%","85.3-88.3"
"2014-15","WESTERN","HBV - Dose 2","1,463","1,866","78.4%","76.5-80.2"
"2014-15","WESTERN","HPV - Dose 1","738","891","82.8%","80.2-85.2"
"2014-15","WESTERN","HPV - Dose 2","707","891","79.3%","76.6-81.9"
"2014-15","WESTERN","HPV - Dose 3","677","891","76%","73.1-78.7"
"2014-15","NORTHERN","TDAP","1,420","1,487","95.5%","94.3-96.4"
"2014-15","NORTHERN","MEN-C-C","1,426","1,487","95.9%","94.8-96.8"
"2014-15","NORTHERN","HBV - Dose 1","1,322","1,487","88.9%","87.2-90.4"
"2014-15","NORTHERN","HBV - Dose 2","1,224","1,487","82.3%","80.3-84.2"
"2014-15","NORTHERN","HPV - Dose 1","642","734","87.5%","84.9-89.7"
"2014-15","NORTHERN","HPV - Dose 2","629","734","85.7%","83.0-88.0"
"2014-15","NORTHERN","HPV - Dose 3","593","734","80.8%","77.8-83.5"
"2014-15","EASTERN","TDAP","1,513","1,638","92.4%","91.0-93.6"
"2014-15","EASTERN","MEN-C-C","1,500","1,638","91.6%","90.1-92.8"
"2014-15","EASTERN","HBV - Dose 1","1,411","1,638","86.1%","84.4-87.7"
"2014-15","EASTERN","HBV - Dose 2","1,269","1,638","77.5%","75.4-79.4"
"2014-15","EASTERN","HPV - Dose 1","726","831","87.4%","84.9-89-5"
"2014-15","EASTERN","HPV - Dose 2","707","831","85.1%","82.5-87.3"
"2014-15","EASTERN","HPV - Dose 3","656","831","78.9%","76.0-81.6"
"2014-15","CENTRAL","TDAP","3,735","3,998","93.4%","92.6-94.1"
"2014-15","CENTRAL","MEN-C-C","3,789","3,998","94.8%","94.0-95.4"
"2014-15","CENTRAL","HBV - Dose 1","3,448","3,998","86.2%","85.1-87.3"
"2014-15","CENTRAL","HBV - Dose 2","2,768","3,998","69.2%","67.8-70.6"
"2014-15","CENTRAL","HPV - Dose 1","1,771","1,957","90.5%","89.1-91.7"
"2014-15","CENTRAL","HPV - Dose 2","1,628","1,957","83.2%","81.5-84.8"
"2014-15","CENTRAL","HPV - Dose 3","1,410","1,957","72%","70.0-74.0"
"2014-15","NOVA SCOTIA","TDAP","8,417","8,989","93.6%","93.1-94.1"
"2014-15","NOVA SCOTIA","MEN-C-C","8,445","8,989","93.9%","93.4-94.4"
"2014-15","NOVA SCOTIA","HBV - Dose 1","7,802","8,989","86.8%","86.1-87.5"
"2014-15","NOVA SCOTIA","HBV - Dose 2","6,724","8,989","74.8%","73.9-75.7"
"2014-15","NOVA SCOTIA","HPV - Dose 1","3,877","4,413","87.9%","86.9-88.8"
"2014-15","NOVA SCOTIA","HPV - Dose 2","3,671","4,413","83.2%","82.1-84.3"
"2014-15","NOVA SCOTIA","HPV - Dose 3","3,336","4,413","75.6%","74.3-76.8"
"2013-14","WESTERN","TDAP","1,836","1,930","95.1%","94.1-96.0"
"2013-14","WESTERN","MEN-C-C","1,813","1,930","93.9%","92.8-94.9"
"2013-14","WESTERN","HBV - Dose 1","1,687","1,930","87.4%","85.9-88.8"
"2013-14","WESTERN","HBV - Dose 2","1,544","1,930","80%","78.2-81.7"
"2013-14","WESTERN","HPV - Dose 1","799","923","86.6%","84.2-88.6"
"2013-14","WESTERN","HPV - Dose 2","756","923","81.9%","79.2-84.3"
"2013-14","WESTERN","HPV - Dose 3","706","923","76.5%","73.6-79.1"
"2013-14","NORTHERN","TDAP","1,502","1,581","95%","93.8-96.0"
"2013-14","NORTHERN","MEN-C-C","1,530","1,581","96.8%","95.8-97.5"
"2013-14","NORTHERN","HBV - Dose 1","1,416","1,581","89.6%","88.0-91.0"
"2013-14","NORTHERN","HBV - Dose 2","1,310","1,581","82.9%","80.9-84.6"
"2013-14","NORTHERN","HPV - Dose 1","729","782","93.2%","91.2-94.8"
"2013-14","NORTHERN","HPV - Dose 2","693","782","88.6%","86.2-90.7"
"2013-14","NORTHERN","HPV - Dose 3","652","782","83.4%","80.6-85.8"
"2013-14","EASTERN","TDAP","1,464","1,642","89.2%","87.6-90.6"
"2013-14","EASTERN","MEN-C-C","1,490","1,642","90.7%","89.2-92.1"
"2013-14","EASTERN","HBV - Dose 1","1,418","1,642","86.4%","84.6-87.9"
"2013-14","EASTERN","HBV - Dose 2","1,292","1,642","78.7%","76.6-80.6"
"2013-14","EASTERN","HPV - Dose 1","698","802","87%","84.5-89.2"
"2013-14","EASTERN","HPV - Dose 2","671","802","83.7%","80.9-86.1"
"2013-14","EASTERN","HPV - Dose 3","618","802","77.1%","74.0-79.8"
"2013-14","CENTRAL","TDAP","3,847","4,112","93.6%","92.8-94.3"
"2013-14","CENTRAL","MEN-C-C","3,846","4,112","93.5%","92.7-94.2"
"2013-14","CENTRAL","HBV - Dose 1","3,302","4,112","80.3%","79.1-81.5"
"2013-14","CENTRAL","HBV - Dose 2","2,822","4,112","68.6%","67.2-70.0"
"2013-14","CENTRAL","HPV - Dose 1","1,780","2,004","88.8%","87.4-90.1"
"2013-14","CENTRAL","HPV - Dose 2","1,693","2,004","84.5%","82.8-86.0"
"2013-14","CENTRAL","HPV - Dose 3","1,409","2,004","70.3%","68.3-72.3"
"2013-14","NOVA SCOTIA","TDAP","8,649","9,265","93.4%","92.8-93.8"
"2013-14","NOVA SCOTIA","MEN-C-C","8,679","9,265","93.7%","93.2-94.2"
"2013-14","NOVA SCOTIA","HBV - Dose 1","7,823","9,265","84.4%","83.7-85.2"
"2013-14","NOVA SCOTIA","HBV - Dose 2","6,968","9,265","75.2%","74.3-76.1"
"2013-14","NOVA SCOTIA","HPV - Dose 1","4,006","4,511","88.8%","87.9-89.7"
"2013-14","NOVA SCOTIA","HPV - Dose 2","3,813","4,511","84.5%","83.4-85.6"
"2013-14","NOVA SCOTIA","HPV - Dose 3","3,385","4,511","75%","73.8-76.3"
"2012-13","WESTERN","TDAP","1,866","1,978","94.3%","93.2-95.3"
"2012-13","WESTERN","MEN-C-C","1,833","1,978","92.7%","91.4-93.7"
"2012-13","WESTERN","HBV - Dose 1","1,764","1,978","89.2%","87.7-90.5"
"2012-13","WESTERN","HBV - Dose 2","1,651","1,978","83.5%","81.8-85.0"
"2012-13","WESTERN","HPV - Dose 1","835","988","84.5%","82.1-86.6"
"2012-13","WESTERN","HPV - Dose 2","807","988","81.7%","79.1-84.0"
"2012-13","WESTERN","HPV - Dose 3","778","988","78.7%","76.1-81.2"
"2012-13","NORTHERN","TDAP","1,520","1,631","93.2%","91.9-94.3"
"2012-13","NORTHERN","MEN-C-C","1,517","1,631","93%","91.7-94.1"
"2012-13","NORTHERN","HBV - Dose 1","1,497","1,631","91.8%","90.4-93.0"
"2012-13","NORTHERN","HBV - Dose 2","1,403","1,631","86%","84.3-87.6"
"2012-13","NORTHERN","HPV - Dose 1","709","797","89%","86.6-91.0"
"2012-13","NORTHERN","HPV - Dose 2","695","797","87.2%","84.7-89.3"
"2012-13","NORTHERN","HPV - Dose 3","666","797","83.6%","80.8-86.0"
"2012-13","EASTERN","TDAP","1,548","1,763","87.8%","86.2-89.3"
"2012-13","EASTERN","MEN-C-C","1,545","1,763","87.6%","86.0-89.1"
"2012-13","EASTERN","HBV - Dose 1","1,484","1,763","84.2%","82.4-85.8"
"2012-13","EASTERN","HBV - Dose 2","1,382","1,763","78.4%","76.4-80.2"
"2012-13","EASTERN","HPV - Dose 1","703","867","81.1%","78.3-83.6"
"2012-13","EASTERN","HPV - Dose 2","686","867","79.1%","76.3-81.7"
"2012-13","EASTERN","HPV - Dose 3","645","867","74.4%","71.4-77.2"
"2012-13","CENTRAL","TDAP","3,837","4,173","91.9%","91.1-92.7"
"2012-13","CENTRAL","MEN-C-C","3,788","4,173","90.8%","89.9-91.6"
"2012-13","CENTRAL","HBV - Dose 1","3,527","4,173","84.5%","83.4-85.6"
"2012-13","CENTRAL","HBV - Dose 2","3,111","4,173","74.6%","73.2-75.8"
"2012-13","CENTRAL","HPV - Dose 1","1,799","2,033","88.5%","87.0-89.8"
"2012-13","CENTRAL","HPV - Dose 2","1,737","2,033","85.4%","83.8-86.9"
"2012-13","CENTRAL","HPV - Dose 3","1,529","2,033","75.2%","73.3-77.0"
"2012-13","NOVA SCOTIA","TDAP","8,771","9,545","91.9%","91.3-92.4"
"2012-13","NOVA SCOTIA","MEN-C-C","8,683","9,545","91%","90.3-91.5"
"2012-13","NOVA SCOTIA","HBV - Dose 1","8,272","9,545","86.7%","86.0-87.3"
"2012-13","NOVA SCOTIA","HBV - Dose 2","7,547","9,545","79.1%","78.2-79.9"
"2012-13","NOVA SCOTIA","HPV - Dose 1","4,046","4,685","86.4%","85.3-87.3"
"2012-13","NOVA SCOTIA","HPV - Dose 2","3,925","4,685","83.8%","82.7-84.8"
"2012-13","NOVA SCOTIA","HPV - Dose 3","3,618","4,685","77.2%","76.0-78.4"
"2021-22","WESTERN","HBV","1,371","1,788","76.68%","74.66-78.58"
"2021-22","NORTHERN","HBV","1,274","1,603","79.48%","77.43-81.38"
"2021-22","EASTERN","HBV","1,104","1,504","73.4%","71.11-75.58"
"2021-22","CENTRAL","HBV","3,688","4,448","82.91%","81.78-83.99"
"2021-22","NOVA SCOTIA","HBV","7,437","9,343","79.6%","78.77-80.4"
"2021-22","WESTERN","HPV","1,410","1,788","78.86%","76.91-80.69"
"2021-22","NORTHERN","HPV","1,293","1,603","80.66%","78.66-82.52"
"2021-22","EASTERN","HPV","1,127","1,504","74.93%","72.68-77.06"
"2021-22","CENTRAL","HPV","3,781","4,448","85%","83.93-86.02"
"2021-22","NOVA SCOTIA","HPV","7,611","9,343","81.46%","80.66-82.24"
"2021-22","WESTERN","MEN-C-ACYW-135","1,542","1,788","86.24%","84.57-87.76"
"2021-22","NORTHERN","MEN-C-ACYW-135","1,425","1,603","88.9%","87.26-90.34"
"2021-22","EASTERN","MEN-C-ACYW-135","1,269","1,504","84.38%","82.45-86.12"
"2021-22","CENTRAL","MEN-C-ACYW-135","4,135","4,448","92.96%","92.17-93.68"
"2021-22","NOVA SCOTIA","MEN-C-ACYW-135","8,371","9,343","89.6%","88.98-90.2"
"2021-22","WESTERN","TDAP","1,478","1,788","82.66%","80.84-84.35"
"2021-22","NORTHERN","TDAP","1,355","1,603","84.53%","82.67-86.22"
"2021-22","EASTERN","TDAP","1,148","1,504","76.33%","74.12-78.41"
"2021-22","CENTRAL","TDAP","3,956","4,448","88.94%","87.98-89.83"
"2021-22","NOVA SCOTIA","TDAP","7,937","9,343","84.95%","84.21-85.66"
